search_role,job_title,company_name,experience,location,skills,posted_date,job_link
Security Engineer,Veza Identity Security Engineer,Templar Shield,1-3 yrs,Remote,"Automation, LDAP, Javascript, Active directory, Agile, Workflow, Customer service, microsoft",1 day ago,https://www.naukri.com/job-listings-veza-identity-security-engineer-templar-shield-remote-1-to-3-years-010426505770
Security Engineer,L3 Security Engineer,NTT DATA,10-19 yrs,Bhubaneswar,"Checkpoint Firewall, Security Engineering, Palo Alto Firewall, Checkpoint, L3, Firewall, Security, Engineering",2 days ago,https://www.naukri.com/job-listings-l3-security-engineer-senstosoft-solutions-bhubaneswar-10-to-19-years-250326021566
Security Engineer,Security Engineer - Offensive Security| Thane,CSB Bank,10-15 yrs,Thane,"RED, Team operations, Automation, Usage, Simulation, Commerce, Engineering Manager, Management",2 weeks ago,https://www.naukri.com/job-listings-security-engineer-offensive-security-thane-csb-bank-thane-10-to-15-years-190326505686
Security Engineer,Security Engineer - Risk and Policy Governance | Thane,CSB Bank,10-15 yrs,Thane,"MIN, Compliance, External audit, Information security, ISO 27001, Security, ISO, Governance",2 weeks ago,https://www.naukri.com/job-listings-security-engineer-risk-and-policy-governance-thane-csb-bank-thane-10-to-15-years-190326503223
Security Engineer,Security Engineer - DM/Manager,Talworx,10-18 yrs,"Bangalore Rural, Bengaluru","APRA, Devsecops, SAST, AI/ML, Financial Domain, DAST, Develop Code, Container",1 week ago,https://www.naukri.com/job-listings-security-engineer-dm-manager-talworx-solutions-bangalore-rural-bengaluru-10-to-18-years-260326931014
Security Engineer,Security Engineer,Docusign,10-15 yrs,Bengaluru,"Automation, Coding, Information security, Network security, Workflow, Troubleshooting, Risk management, Information technology",1 week ago,https://www.naukri.com/job-listings-security-engineer-docusign-bengaluru-10-to-15-years-240326506165
Security Engineer,Security Engineer,Clifyx Technology,10-15 yrs,Bengaluru,"Telecom, C++, Linux, Event management, Solaris, Information security, ISO 27001, Windows",3+ weeks ago,https://www.naukri.com/job-listings-security-engineer-clifyx-technology-bengaluru-10-to-15-years-260525501587
Ethical Hacker,Cyber Security Trainee,eAspire Technolabs Inc.,0-1 yrs,Gurugram,"Ethical Hacking, Cyber Threat, Information Security, Ethics, Hacking, Security, Threat Analysis, Cyber Security",2 weeks ago,https://www.naukri.com/job-listings-cyber-security-trainee-evoke-hr-gurugram-0-to-1-years-190326024107
Ethical Hacker,Cyber Security Intern Trainee,Cyber Sapiens,0-1 yrs,Mangaluru,"Operations research, Linux, Information security, Analytical, Network security, Windows, Information technology, Internship",3+ weeks ago,https://www.naukri.com/job-listings-cyber-security-intern-trainee-cyber-sapiens-mangaluru-0-to-1-years-231023502521
Ethical Hacker,Cyber Security Analyst Fresher(Hubli),eAspire Technolabs Inc.,0-1 yrs,Hubli,"Network Security Basics, Cybersecurity Fundamentals, Security Tools, Cyber Security, Basic, Network security, Fundamentals, Cyber",3 weeks ago,https://www.naukri.com/job-listings-cyber-security-analyst-fresher-hubli-evoke-hr-hubli-0-to-1-years-110326022307
Ethical Hacker,Cyber Security Analyst Fresher,eAspire Technolabs Inc.,0-1 yrs,New Delhi,"Network Security Basics, Cyber Security Fundamentals, SIEM Tools, Security analysis, Networking, Cyber, SIEM, Security",1 week ago,https://www.naukri.com/job-listings-cyber-security-analyst-fresher-evoke-hr-new-delhi-0-to-1-years-230326016793
Ethical Hacker,Analyst - Cyber Security,Netrika Consulting India,0-2 yrs,Noida,"Analyst, cyber security analyst, policy regulations, Regulations, Cyber, Analysis, Security, Cyber Security",3+ weeks ago,https://www.naukri.com/job-listings-analyst-cyber-security-netrika-noida-0-to-2-years-010324500838
Ethical Hacker,Cyber Security Analyst,LA Technologies,0-1 yrs,Mumbai,"network penetration testing, cyber security, owasp, ceh, information security, siem, vulnerability assessment, cyber forensics",3+ weeks ago,https://www.naukri.com/job-listings-cyber-security-analyst-la-technologies-mumbai-0-to-1-years-190226504760
Ethical Hacker,Technical Support Representative-Security Analyst,IBM,1-3 yrs,Bengaluru,"technical support, network security, performance tuning, administration, time management, ceh, sla, root cause analysis",1 week ago,https://www.naukri.com/job-listings-technical-support-representative-security-analyst-ibm-india-pvt-limited-bengaluru-1-to-3-years-260326927121
Ethical Hacker,Engineer - Digital Network & Security ( ENT ),Microland,0-2 yrs,Bengaluru,"r, network security, voip, access management, troubleshooting, technician, wireless, wireless technology",3+ weeks ago,https://www.naukri.com/job-listings-engineer-digital-network-security-ent-microland-limited-bengaluru-0-to-2-years-160126500277
Ethical Hacker,Jr. IT Networking & Security,Pragma Edge Software Services,0-2 yrs,Hyderabad,"Interpersonal skills, Windows OS, Computer hardware, Linux, Networking, DNS, Troubleshooting, Directory services",3+ weeks ago,https://www.naukri.com/job-listings-jr-it-networking-security-pragma-edge-software-services-private-limited-hyderabad-0-to-2-years-260523500915
Ethical Hacker,Associate Cyber Security Consultant,Security Brigade,0-3 yrs,Remote,"Manual testing, Django, OWASP, Network security, Security testing, Vulnerability, Test cases, Open source",3+ weeks ago,https://www.naukri.com/job-listings-associate-cyber-security-consultant-security-brigade-infosec-private-limited-remote-0-to-3-years-021225506060
Ethical Hacker,Cyber Operations Analyst,Barclays,0-10 yrs,Pune,"remediation, Networking, Linux, Senior Analyst, Event management, Project management, Problem management, Windows",3 days ago,https://www.naukri.com/job-listings-cyber-operations-analyst-barclays-shared-services-pune-0-to-10-years-300326500584
Ethical Hacker,Cyber Security Trainer,Tech Defence Labs,0-3 yrs,Vadodara,"PCI DSS, cyber security, SOC, Curriculum development, Consulting, ISO 27001, Network security, Application security",3+ weeks ago,https://www.naukri.com/job-listings-cyber-security-trainer-techdefence-pvt-ltd-vadodara-0-to-3-years-190226502592
Ethical Hacker,Cyber Security - Intern,Futureacad,0-1 yrs,Bengaluru,"Networking, Linux, cyber security, Event management, Information security, Windows, Cryptography, Internship",3+ weeks ago,https://www.naukri.com/job-listings-cyber-security-intern-futureacad-bengaluru-0-to-1-years-200226505612
Ethical Hacker,Junior Analyst - Cyber Risk Unit,Bajaj Finance,0-1 yrs,Pune,"cyber risk, security operations, rest, tracking systems, security tools, dns, information security, monitoring tools",2 weeks ago,https://www.naukri.com/job-listings-junior-analyst-cyber-risk-unit-bajaj-finance-limited-pune-0-to-1-years-170326932646
Ethical Hacker,Cyber Security Professional,Future Intern,0-1 yrs,Bengaluru,"project management, team management, presentation skills, problem solving, critical thinking, people management skills, stakeholder management, leadership",3+ weeks ago,https://www.naukri.com/job-listings-cyber-security-professional-future-interns-bengaluru-0-to-1-years-280825503462
Ethical Hacker,Cyber Security Associate,Softlink Global,0-1 yrs,Mumbai,"Computer science, ERP, Compliance, Security implementation, Coding, ISO 27001, Network security, Application security",1 week ago,https://www.naukri.com/job-listings-cyber-security-associate-softlink-global-pvt-ltd-mumbai-0-to-1-years-250326504623
Ethical Hacker,It Security Analyst (Chennai),eAspire Technolabs Inc.,0-1 yrs,Chennai,"Cyber Security, Network Security, SIEM, Security analysis, Networking, Security, IT security, Cyber",2 weeks ago,https://www.naukri.com/job-listings-it-security-analyst-chennai-evoke-hr-chennai-0-to-1-years-170326010646
Ethical Hacker,Cyber Security Trainer,Tech Defence Labs,0-3 yrs,"Ahmedabad, Vadodara","PCI DSS, cyber security, SOC, Curriculum development, Consulting, ISO 27001, Network security, Application security",3+ weeks ago,https://www.naukri.com/job-listings-cyber-security-trainer-techdefence-pvt-ltd-ahmedabad-vadodara-0-to-3-years-301225506225
Ethical Hacker,Cyber Security Trainee(Nashik),easpire technolabs pvt ltd,0-1 yrs,Nashik,"Understanding of Cybersecurity Principles & Practices, Cloud Security, TCP/IP Concepts, Security, Cyber Security, IP, TCP, Concepts",3+ weeks ago,https://www.naukri.com/job-listings-cyber-security-trainee-nashik-evoke-hr-nashik-0-to-1-years-050326013425
Ethical Hacker,Engineer - Digital Network & Security ( ENT ),Microland,0-2 yrs,Bengaluru,"Access management, Security+, VOIP, Network security, User provisioning, Cisco certified, Manager Technology, Troubleshooting",3+ weeks ago,https://www.naukri.com/job-listings-engineer-digital-network-security-ent-microland-limited-bengaluru-0-to-2-years-150126502347
SOC Analyst,Associate Director - SIEM - Cyber Defense & Resilience,Deloitte Consulting,10-15 yrs,Mumbai,"Automation, Staffing, Process improvement, Invoice processing, Information security, Relationship building, HTML, Scheduling",3+ weeks ago,https://www.naukri.com/job-listings-associate-director-siem-cyber-defense-resilience-deloitte-mumbai-10-to-15-years-020326503104
SOC Analyst,Soc Analyst,FSP Solutions,1-3 yrs,"Goregaon, Mumbai (All Areas)","Cyber Security, Security Operations Center, Incident Response, Malware Analysis, SOC, Siem Tools, SIEM, Threat Analysis",1 day ago,https://www.naukri.com/job-listings-soc-analyst-fsp-solutions-goregaon-mumbai-all-areas-1-to-3-years-010426016097
SOC Analyst,SOC Analyst,Aeries Technology,1-3 yrs,"Hybrid - Hyderabad, Bengaluru","Sentinel, SOC, Microsoft Purview, Microsoft Defender, Incident Handling, Cyber Security, Risk, ips",1 week ago,https://www.naukri.com/job-listings-soc-analyst-aeries-technology-hyderabad-bengaluru-1-to-3-years-230226013985
SOC Analyst,SOC Analyst II,"DigitalOcean, Inc.",0-3 yrs,Hyderabad,"Unix, Linux, Technical writing, Event management, SOC, SIEM, market data, Security operations",1 week ago,https://www.naukri.com/job-listings-soc-analyst-ii-digitalocean-inc-hyderabad-0-to-3-years-200326500481
SOC Analyst,Soc Analyst,Innspark Solutions,1-3 yrs,Delhi / NCR,"Siem Tools, SIEM, SOC, Security Operations Center, Tools, Center, Security, Security operations",3 days ago,https://www.naukri.com/job-listings-soc-analyst-innspark-solutions-delhi-ncr-1-to-3-years-171125018896
SOC Analyst,Incident Reponse - SOC Analyst,TalaKunchi,1-3 yrs,Mumbai,"Computer science, Skill development, Networking, Operating systems, Information security, SOC, Analytical, SIEM",3+ weeks ago,https://www.naukri.com/job-listings-incident-reponse-soc-analyst-talakunchi-networks-private-limited-mumbai-1-to-3-years-290126506491
SOC Analyst,SOC Analyst,MitKat,1-3 yrs,Bengaluru,"Crisis management, Operational excellence, Security management, MIS, Analytical, Risk management, Business continuity, Powerpoint",3+ weeks ago,https://www.naukri.com/job-listings-soc-analyst-mitkat-advisory-services-pvt-ltd-bengaluru-1-to-3-years-261225501919
SOC Analyst,Soc Analyst,Digisecuritas,1-3 yrs,Chandigarh,"communication, firewalls, and IDS/IPS systems Basic understanding of malware analysis and threat hunting concepts Strong analytical, QRadar, Splunk, Threat Analysis, Firewall, Analytics",1 week ago,https://www.naukri.com/job-listings-soc-analyst-digisecuritas-chandigarh-1-to-3-years-230326916160
SOC Analyst,Soc Analyst,Net2Source,10-20 yrs,Bengaluru,"SOC, Security Operations, Incident Response, Threat Hunting, Threat Analysis, Security, Incident, Hunting",3 weeks ago,https://www.naukri.com/job-listings-soc-analyst-net2source-llp-bengaluru-10-to-20-years-100326036441
SOC Analyst,SOC Analyst,Scybers,1-3 yrs,Chennai,"Computer science, IT services, Ticketing, Operating systems, Analytical, TCP/IP, Incident management, SOC Analyst",3+ weeks ago,https://www.naukri.com/job-listings-soc-analyst-scybers-chennai-1-to-3-years-090725502381
SOC Analyst,SOC Analyst - L1 (Mumbai),Alcon Cyber Security Consultancy,0-2 yrs,Mumbai,"Networking, Security+, Information security, SIEM, Log analysis, SOC Analyst, Security operations, Monitoring",3+ weeks ago,https://www.naukri.com/job-listings-soc-analyst-l1-mumbai-alcon-cyber-security-consultancy-mumbai-0-to-2-years-230725501179
SOC Analyst,SOC Analyst (Level 1) - Remote,Crescentia Infotech,1-3 yrs,Remote,"IT Security Operations, PowerShell, ServiceNow, SOC, documentation, DNS, firewalls, HTTP",3+ weeks ago,https://www.naukri.com/job-listings-soc-analyst-level-1-remote-crescentia-infotech-kochi-1-to-3-years-190825911590
DevOps Engineer,Devops Engineer,Giit Solutions,0-2 yrs,Gurugram,"Ci Cd Pipeline, Aws Devops, Azure Cloud, Kubernetes, Python, Jenkins, Aws Cloudformation, Terraform",1 day ago,https://www.naukri.com/job-listings-devops-engineer-giit-solutions-gurugram-0-to-2-years-010426020295
DevOps Engineer,Devops Engineer,iit jobs,10-20 yrs,Hybrid - Pune,"Ci Cd Pipeline, Docker, MS Fabrics, CI/CD, Devops, Jenkins, Kubernetes, Continuous Integration",2 days ago,https://www.naukri.com/job-listings-devops-engineer-iitjobs-inc-pune-10-to-20-years-200326017768
Cloud Engineer,DGX Cloud Performance Engineer,Nvidia,10-15 yrs,"Hyderabad, Pune, Bengaluru","Electrical engineering, Computer science, C++, Interpersonal skills, Networking, Cloud, Infrastructure, Performance analysis",3+ weeks ago,https://www.naukri.com/job-listings-dgx-cloud-performance-engineer-nvidia-hyderabad-pune-bengaluru-10-to-15-years-251025500305
Cloud Engineer,Cloud Engineer,Fossgen Technologies,0-2 yrs,Pune,"kubernetes, aks, redhat linux, azure devops, docker, ansible, git, gcp",3+ weeks ago,https://www.naukri.com/job-listings-cloud-engineer-fossgen-technologies-pune-0-to-2-years-291025503137
Cloud Engineer,Cloud Engineer,Meditab Software,0-2 yrs,Ahmedabad,"container, python, gcp, powershell, microsoft azure, cloud infrastructure, bash, cloud computing",3+ weeks ago,https://www.naukri.com/job-listings-cloud-engineer-meditab-software-india-pvt-ltd-ahmedabad-0-to-2-years-170924501858
Cloud Engineer,Cloud Engineer,Meditab Software,0-2 yrs,Ahmedabad,"container, python, gcp, powershell, microsoft azure, cloud infrastructure, bash, cloud computing",3+ weeks ago,https://www.naukri.com/job-listings-cloud-engineer-meditab-software-india-pvt-ltd-ahmedabad-0-to-2-years-170924502083
Cloud Engineer,Cloud Engineer,Meditab Software,0-2 yrs,Ahmedabad,"container, python, gcp, powershell, microsoft azure, cloud infrastructure, bash, cloud computing",3+ weeks ago,https://www.naukri.com/job-listings-cloud-engineer-meditab-software-india-pvt-ltd-ahmedabad-0-to-2-years-170924501861
Cloud Engineer,Cloud Engineer,Meditab Software,0-2 yrs,Ahmedabad,"container, python, gcp, powershell, microsoft azure, cloud infrastructure, bash, cloud computing",3+ weeks ago,https://www.naukri.com/job-listings-cloud-engineer-meditab-software-india-pvt-ltd-ahmedabad-0-to-2-years-170924501888
Site Reliability Engineer,Site Reliability Engineer,Apple,10-15 yrs,Hyderabad,"Application engineering, Production support, data science, Machine learning, Infrastructure, Manager Technology, Incident management, Troubleshooting",3+ weeks ago,https://www.naukri.com/job-listings-site-reliability-engineer-apple-india-pvt-ltd-hyderabad-10-to-15-years-020326500394
Site Reliability Engineer,Site Reliability Engineer,Optum,10-15 yrs,Bengaluru(JP Nagar),"Infrastructure as Code, Site Reliability Engineering, AIOps, Observability, Python, ELK, SRE, Prometheus",3+ weeks ago,https://www.naukri.com/job-listings-site-reliability-engineer-optum-bengaluru-10-to-15-years-040326005107
Site Reliability Engineer,Site Reliability Engineer - Linux & KDB - AVP,Barclays,10-18 yrs,Pune,"Linux, Machine learning, Service excellence, Business strategy, Management, Assistant Vice President, Individual Contributor, Operations",3+ weeks ago,https://www.naukri.com/job-listings-site-reliability-engineer-linux-kdb-avp-barclays-shared-services-pune-10-to-18-years-190226505027
Site Reliability Engineer,Manager Site Reliability Engineer,Zeta Inc.,10-15 yrs,Hyderabad,"Computer science, Cloud computing, Automation, Networking, Disaster recovery, microsoft, Load balancing, Information technology",3 weeks ago,https://www.naukri.com/job-listings-manager-site-reliability-engineer-zeta-inc-hyderabad-10-to-15-years-090326500188
Site Reliability Engineer,Site Reliability Engineer,Gradient M,10-15 yrs,"Hybrid - Pune, Chennai, Bengaluru","Terraform, Site Reliability Engineering, Azure Devops, sli, Rbac, Sre, slo, SLA",3+ weeks ago,https://www.naukri.com/job-listings-site-reliability-engineer-gradient-m-pune-chennai-bengaluru-10-to-15-years-030326013936
System Administrator,System Administrator,Coforge,10-16 yrs,"Hybrid - Hyderabad, Greater Noida, Delhi / NCR","Unix, Linux, Solaris, System Administration, NFS, Patching, Oracle cluster, Clustering",3 weeks ago,https://www.naukri.com/job-listings-system-administrator-coforge-hyderabad-greater-noida-delhi-ncr-10-to-16-years-100226025676
System Administrator,System Administrator,Nano Kernel Limited,0-3 yrs,Bengaluru,"System Administration, Server Administration, Firewall Architecture, Configuring LAN, Server Support, Linux Server, Virtualization Management, Network Administration",1 week ago,https://www.naukri.com/job-listings-system-administrator-nano-kernel-limited-bengaluru-0-to-3-years-260326015217
System Administrator,System Administrator - PSG World School,PSG World School,1-3 yrs,Coimbatore,"System Support, IT Helpdesk, IT Service Desk, IT services, Service desk, Helpdesk, System, Administration",1 week ago,https://www.naukri.com/job-listings-system-administrator-psg-world-school-psg-world-school-coimbatore-1-to-3-years-200326022061
System Administrator,System Administrator,Cadopt Technologies,1-3 yrs,Bengaluru(Kasturi Nagar),"System Support, LAN Troubleshooting, Server Support, Application Software Support, Network Troubleshooting, Network Support, Hardware Support, Software Support",3 days ago,https://www.naukri.com/job-listings-system-administrator-cadopt-technologies-bengaluru-1-to-3-years-300326005797
System Administrator,System Administrator,eAspire Technolabs Inc.,0-1 yrs,Kolkata,"System Administration, Network Administration, System Support, Networking, Administration, System",1 week ago,https://www.naukri.com/job-listings-system-administrator-evoke-hr-kolkata-0-to-1-years-260326026622
System Administrator,System Administrator,iFuture iVision,0-2 yrs,Chennai(Pammal),"Excel, Powerpoint, Administration, System administration, System",1 day ago,https://www.naukri.com/job-listings-system-administrator-ifuture-ivision-system-chennai-0-to-2-years-280226014218
System Administrator,System Admin,ClixLogix,1-3 yrs,Noida,"cloud services, aws cloud, devops, linux, jenkins, terraform, ansible, System",1 week ago,https://www.naukri.com/job-listings-system-admin-clixlogix-noida-1-to-3-years-250326500529
System Administrator,System Administrator,Cogniter Technologies,1-3 yrs,Chandigarh,"Network administration, Linux, Networking, LAN, PHP, Windows, SEO, microsoft",1 week ago,https://www.naukri.com/job-listings-system-administrator-cogniter-technologies-chandigarh-1-to-3-years-250326509278
System Administrator,SYSTEM ADMIN EXPERIENCED,Revalsys Technologies,1-3 yrs,Hyderabad,"Network administration, Computer hardware, Linux, Active directory, DNS, Customer support, Windows, Apache",1 week ago,https://www.naukri.com/job-listings-system-admin-experienced-revalsys-technologies-hyderabad-1-to-3-years-230326500195
System Administrator,System Administrator,Revalsys Technologies,1-3 yrs,New Delhi,"Network administration, Computer hardware, Linux, Active directory, DNS, Customer support, Windows, Apache",1 week ago,https://www.naukri.com/job-listings-system-administrator-revalsys-technologies-new-delhi-1-to-3-years-230326500720
System Administrator,System Administrator,Overit,10-15 yrs,Jalandhar,"IT, Server Support, It Administration, System Administration, Network Administration, IT Support, Networking, Server",1 week ago,https://www.naukri.com/job-listings-system-administrator-overit-jalandhar-10-to-15-years-260326036813
System Administrator,System Administrator,Omega Software,0-2 yrs,Dombivli,"IIS, Linux, Networking, Active directory, DNS, Windows, DHCP, SQL",3+ weeks ago,https://www.naukri.com/job-listings-system-administrator-omega-softwares-dombivli-0-to-2-years-230924502382
System Administrator,SYSTEM ADMINISTRATOR,Protocol Zone,0-1 yrs,Ahmedabad,"Ubuntu, Analytical skills, Performance tuning, Linux, Networking, Operating systems, Account management, Technical support",3+ weeks ago,https://www.naukri.com/job-listings-system-administrator-protocol-zone-ahmedabad-0-to-1-years-311225502224
System Administrator,System Administrator,Netgains Technologies,0-1 yrs,Mumbai,"MCSA, IIS, FTP, Linux, Windows, MCP, MCSE, System Administrator",3+ weeks ago,https://www.naukri.com/job-listings-system-administrator-netgains-technologies-pvt-ltd-mumbai-0-to-1-years-291018500690
System Administrator,System Administrator(Mangalore),eAspire Technolabs Inc.,0-1 yrs,Mangaluru,"data centre operations and server monitoring, Windows and Linux server administration, server installation, Data, Microsoft Windows, Operations, Installation, Data Centre Operations",3 weeks ago,https://www.naukri.com/job-listings-system-administrator-mangalore-evoke-hr-mangaluru-0-to-1-years-110326013367
System Administrator,System Administrator,Fossgen Technologies,0-2 yrs,Pune,"Training, Database, Manager Technology, Hardware, Network management, Troubleshooting, Virtualization, System Administrator",3+ weeks ago,https://www.naukri.com/job-listings-system-administrator-fossgen-technologies-pune-0-to-2-years-301025503877
System Administrator,System Administrator,Qure.ai,0-3 yrs,Bengaluru,"Networking, Linux, WAN, Active directory, LAN, Healthcare, Antivirus, Windows",3+ weeks ago,https://www.naukri.com/job-listings-system-administrator-qure-ai-bengaluru-0-to-3-years-070725502923
System Administrator,System Administrator,Bright Infotech,1-3 yrs,Bengaluru,"VMware, Linux Administrator, IT infrastructure, Active directory, Windows, Virtualization, System Administrator, Microsoft Windows",3+ weeks ago,https://www.naukri.com/job-listings-system-administrator-bright-infotech-bengaluru-1-to-3-years-080126502875
System Administrator,Manhattan Wareshouse Management System (MWMS) Admin,Tata Consultancy Services,10-15 yrs,"Hyderabad, Chennai, Bengaluru","MWMS, Shell Scripting, Manhattan Wareshouse Management System, manhatton, Scripting, System, Administration, Management",2 days ago,https://www.naukri.com/job-listings-manhattan-wareshouse-management-system-mwms-admin-tata-consultancy-services-hyderabad-chennai-bengaluru-10-to-15-years-310326013140
System Administrator,System Administrator,Anandrishiji Hospital,0-2 yrs,Ahmednagar,"server, configuration, administration, disaster recovery, networking, system administration, high availability, technical support",3+ weeks ago,https://www.naukri.com/job-listings-system-administrator-anandrishiji-hospital-ahmednagar-0-to-2-years-070524501580
System Administrator,System Administrator,Yosofttech,0-3 yrs,Pune,"Access control, System maintenance, Operating systems, Compliance, Networking, Security systems, Hardware, Troubleshooting",3+ weeks ago,https://www.naukri.com/job-listings-system-administrator-yosofttech-pune-0-to-3-years-011225504716
System Administrator,System Admin [Trainee | Experienced],Addweb Solution,0-2 yrs,Ahmedabad,"Patch management, Operating systems, WAN, Intrusion detection, LAN, Manager Technology, HTTP, Network management",3+ weeks ago,https://www.naukri.com/job-listings-system-admin-trainee-experienced-addweb-solution-pvt-ltd-ahmedabad-0-to-2-years-010825503211
System Administrator,System Administrator,Aliengena Captive,0-1 yrs,Pune,"System Administrator, System administration, System, Administration",3+ weeks ago,https://www.naukri.com/job-listings-system-administrator-aliengena-captive-private-limited-pune-0-to-1-years-190624501053
System Administrator,System Administrator,IDESLABS,0-10 yrs,Pune,"Access control, Networking, Disaster recovery, Management, IT operations, Recovery operations, Technical support, Monitoring",3+ weeks ago,https://www.naukri.com/job-listings-system-administrator-ideslabs-private-limited-pune-0-to-10-years-131223501482
Android Developer,Android Developer,Isolution,1-3 yrs,Jaipur,"Usage, Application testing, PDF, android application development, Coding, Application development, JSON, Android",1 day ago,https://www.naukri.com/job-listings-android-developer-isolution-microsystem-private-limited-jaipur-1-to-3-years-010426502153
