skill,count
database technologies,1
orm,1
arbor,1
contract management,1
databricks engineer,1
cloud environment,1
quarkus,1
oops design patterns,1
frameworks spring,1
javafx,1
data structures and algorithms,1
unix linux,1
mvc framework,1
javas,1
compliance management,1
perimeter security,1
acunetix,1
appscan,1
industrial automation,1
stored procedures,1
lang graph,1
tibco,1
microservices architecture and restful service design,1
spring mvc and spring batch frameworks,1
core java and java 8 features,1
spring boot/token formats,1
java servlets,1
udeploy,1
jfrog,1
cloud native architecture,1
j2ee architecture,1
team leading,1
cis,1
catalyst,1
enterprise architecture,1
cloud security posture management,1
test-driven development,1
yarn,1
owsap,1
iso audit,1
purple teaming,1
osint,1
adversary simulation,1
attack simulation,1
domain driven design,1
jakarta ee,1
java fullstack,1
hibernate framework,1
as400,1
core java programming,1
java backend,1
spring security,1
ebx,1
elasticsearch,1
backend performance,1
mern full stack,1
react js,1
os,1
buffer overflow,1
communication protocols,1
networking basics,1
project execution,1
springboot,1
development lead,1
lead architect,1
sprong,1
rpa,1
springboot java,1
cdac,1
db,1
programming & frontend,1
tools & technologies,1
backend & api,1
core mern skills,1
sr,1
react postgresql,1
bri,1
iam security,1
network access control,1
ssdlc,1
code reverse engineering,1
psd,1
development testing,1
message broker,1
websockets,1
ui mockup,1
ccsk,1
casm,1
cnapp,1
prisma cloud,1
implementing,1
designing,1
security architecture principles,1
container security,1
cybersecurity architecture,1
filtering,1
iso standards,1
network architecture,1
windows security,1
jsx,1
crud,1
iot platforms,1
sales b2b,1
business development,1
bd,1
sales executive,1
ai research,1
azure policy,1
digitalocean,1
mean stack development,1
social media marketing,1
react native js,1
outsourcing,1
hapi framework,1
d3js,1
fusion chart,1
nosql database,1
kafka or elasticsearch,1
technology solutions,1
gulp,1
web applications,1
modern web technologies,1
rcm,1
cpm,1
wazuh,1
comptia security+,1
relationship,1
full stack developer (nodejs,1
sveltekit,1
typescript),1
react/angular,1
web designer,1
it manager,1
sca,1
ibm verify governance,1
it network infrastructure,1
casb,1
web proxy,1
business continuity planning,1
sec,1
information security consulting,1
iso 27701,1
consulting and implementation,1
soc 2 type 1 and type 2,1
epm,1
cp,1
ccp,1
ai tool,1
cloud infra,1
webapi,1
linq,1
core dotnet,1
single sign-on,1
entity framework core,1
fullstack,1
web technology,1
plugins,1
operating system,1
network infrastructure,1
medical,1
nist csf,1
mitre att&ck,1
dptm,1
mtcs,1
cloud azure,1
fastify,1
nodejs server,1
python automation/scripting,1
f5,1
cisco nexus,1
nexus switches,1
cisco aci,1
security strategy,1
rfq,1
bid management,1
request for proposal,1
rfx,1
rfi,1
full-stack development,1
jasper reports,1
postgres database,1
web application security,1
interactive application security testing,1
network protocols,1
disaster recovery planning,1
switching,1
security policies,1
packet capture & analysis,1
routing & switching,1
ios app,1
software systems,1
java code,1
concurrent,1
gwt,1
relational databases,1
web api,1
ci,1
ruby on rails,1
spare parts,1
core php,1
sql database,1
enterprise,1
ruby rails,1
platform development,1
embedded c,1
palo alto networks,1
aix,1
network architectures,1
vulnerability assessments,1
intrusion detection systems,1
cad,1
standard operating procedures,1
fortigate firewall,1
jest,1
system management,1
cloud apps,1
mdi,1
defender for identity,1
detection,1
firmware development,1
german,1
schema design,1
python and django,1
electronjs,1
sourcing,1
collaboration tools,1
team building,1
gis,1
business executive,1
rust,1
tier 1 college,1
nit,1
iit,1
jsf,1
test driven development,1
engineering design,1
source code review,1
back end,1
hardware security,1
project coordination,1
stakeholder engagement,1
saviynt,1
wellness,1
unix systems,1
rest api services,1
project development,1
ldap,1
technical subject matter expert,1
costing,1
ticketing tools,1
gcse,1
gcsa,1
guardicore application,1
guardicore,1
guardicore implementation,1
attack techniques,1
network,1
system security,1
vulnerability assessment and penetration testing,1
cyber threat intelligence,1
actix,1
webkit,1
min,1
team operations,1
platform security engineer,1
network control,1
kernel,1
ci/cd integration,1
kernel hardening,1
selinux,1
security engineer i,1
sox,1
sox audit,1
workday security,1
project delivery,1
xhtml,1
video conferencing,1
css/css3,1
react developer,1
material ui,1
unit testing framework,1
adobe xd,1
develop code,1
financial domain,1
apra,1
ai threat modeling,1
mitre atlas,1
machine learning security top 10,1
semantic kernel architecture,1
owasp llm top 10,1
ai/llm security,1
static,1
static application security testing,1
jpeg,1
quality analyst,1
hr executive,1
dicom,1
webhooks,1
workflow automation,1
driving,1
business solutions,1
pcie,1
asic,1
l2,1
waf,1
e commerce,1
digital security,1
cdn platform,1
responsive design,1
gwapt,1
ai pen testing,1
application penetration testing,1
enterprise software,1
genetics,1
communication design,1
manager internal audit,1
loss prevention,1
front end framework,1
space management,1
business applications,1
ux design,1
dreamweaver,1
intern,1
build tools,1
front end technologies,1
policy regulations,1
osi,1
cyber security fundamentals,1
fundamentals,1
cybersecurity fundamentals,1
react development,1
vuejs,1
web developer,1
angular development,1
wireframing,1
pop,1
software services,1
wordpress development,1
. net,1
mobx,1
coordination,1
atci-5095941-s1884376,1
apache pig,1
data pipeline architecture,1
atci-5096056-s1884382,1
risk governance,1
effective communication,1
directory services,1
wireless technology,1
technician,1
dkim,1
symantec,1
zscaler,1
zscaler web security,1
trainer,1
white box testing,1
css3,1
adfs,1
dimensional modeling,1
synapse analytics,1
ssis,1
concepts,1
tcp/ip concepts,1
understanding of cybersecurity principles & practices,1
risk mitigation,1
people management skills,1
critical thinking,1
tracking systems,1
cyber risk,1
mobile application security,1
problem management,1
atci-5096041-s1884397,1
atci-5095951-s1884366,1
load,1
data ingestion,1
factory,1
forensic analysis,1
file systems,1
splunk development,1
implementation and support,1
relationship building,1
invoice processing,1
ibm qradar,1
cyber security trainer,1
soc 2,1
it audit,1
user provisioning,1
cloud data migration,1
pig,1
skill development,1
managed security services,1
query languages,1
incident handling,1
sumo logic,1
dft,1
intellectual property,1
application design,1
web security,1
proof point,1
healthcare domain,1
us healthcare,1
fhir,1
hl7,1
cleaning,1
extract,1
vector db,1
rag experience,1
databricks lakehouse architecture,1
ict,1
it asset management,1
soc service,1
and ids/ips systems basic understanding of malware analysis and threat hunting concepts strong analytical,1
communication,1
security operation,1
environment,1
security protocols,1
soc log analysis,1
sentinelone,1
help desk,1
business continuity,1
synthesis,1
employee relations,1
hr generalist activities,1
joining formalities,1
law enforcement,1
computer proficiency,1
report writing,1
drug safety,1
pv,1
security analyst,1
data integration,1
big data technologies,1
azure cloud services,1
story writing,1
facilitation,1
metadata management,1
olap,1
ip protocols,1
ip address,1
ot soc,1
network analysis,1
it security operations,1
reverse engineering,1
illustrator,1
adobe premiere pro,1
azure vm,1
azure ad and defender,1
ms sentinel,1
alert triage & investigation,1
threat monitoring,1
hrsd,1
resource,1
hr policies,1
aimet,1
genai techniques.,1
tts,1
technical architecture,1
teraform,1
virtual machines,1
correlation,1
analytics platforms,1
digital forensics,1
information systems security,1
virus management,1
password auditing,1
hrms,1
kql,1
network devices,1
service delivery,1
benchmarking,1
fine-tuning,1
sage maker,1
python and ai/ml frameworks,1
infrastructure architecture,1
atci-5236314-s1927736,1
atci-5327489-s1942864,1
artifactory,1
ms fabrics,1
.databricks,1
databricks genai,1
tensorrt,1
tvm,1
openvino,1
onnx,1
embedded,1
excellent communication in english,1
vector databases,1
triton,1
agent workflow orchestration,1
rag architecture,1
serverless architecture,1
git version control,1
server automation,1
logging,1
apm tools,1
downstream,1
itsm tools,1
thermal,1
design calculations,1
design validation,1
incharge,1
hashicorp terraform,1
ci / cd tools,1
apb,1
cloudfront,1
arm templates,1
azure pipelines,1
cloud formation,1
cloud automation,1
cursor,1
github copilot,1
cloud connectivity,1
corporate actions,1
genai,1
power platform,1
copilot studio,1
copilot,1
stripe,1
geni,1
openai codex,1
java script.,1
nat,1
ec2,1
certified,1
pipeline management,1
docker &kubernates,1
gke cluster,1
erp modules,1
azure kubernetes service,1
azure kubernetes,1
nginx,1
shell python,1
pagerduty,1
gitlab,1
cloud formation aws,1
mentoring,1
cloud based databases,1
cloudformation,1
aws ecosystem,1
github actions,1
azure sql,1
cdc,1
pr,1
messaging systems,1
octopus,1
sysops,1
langchain crewai,1
time,1
data management system,1
tiering0/1/2,1
hybrid identity,1
identity security,1
hcp,1
genesys cloud,1
scripter,1
genesys pure cloud,1
ivr,1
gcp cloud engineer,1
bedrock,1
iii,1
confluent,1
apache kafka,1
cloud engineering,1
provision,1
gateways,1
n8n,1
spring boot framework,1
speech,1
azure machine learning,1
etl frameworks,1
llamaindex,1
vector,1
vertixai,1
stategraphs,1
cloud operations,1
learning and development,1
cloud development,1
kubernetes cluster,1
cloud administration,1
performance analysis,1
etl development,1
large language models,1
ai engineering,1
autogen,1
langraph,1
cloning,1
license management,1
application support,1
cloud storage,1
cai,1
dr,1
iostat,1
contact center ai,1
vmware cloud,1
hyper-v,1
agentic workflows,1
al,1
scp,1
guard duty,1
micro services,1
amazon web services,1
engineering services,1
dataproc,1
data flow,1
cloud sql,1
serverless,1
reinsurance,1
cloud migration,1
cloud deployment,1
vision language models,1
segment anything model,1
image segmentation,1
system engineering,1
aws bedrock,1
payroll machine learning,1
genrative ai,1
linear regression,1
decision trees,1
power bi.,1
weblogic,1
websphere,1
jms,1
document management,1
teleport,1
devops tools,1
multi-cloud,1
sso,1
multicloud,1
hitrust,1
engineer ii,1
robotics,1
manufacturing operations,1
remote,1
ml models,1
biotechnology,1
maintenance activities,1
incident resolution,1
unix system,1
site reliability lead,1
apm,1
kvm,1
distributed systems,1
voice,1
voice cloning,1
text to speech,1
casandra,1
public cloud,1
hpc,1
rhce,1
ups,1
routing,1
bgp,1
network deployment,1
vsat,1
application software,1
app support,1
aiops,1
normalization,1
data cleaning,1
and clustering algorithms.,1
data handling,1
sem,1
bidding,1
classical machine learning,1
technical analysis,1
cloudops,1
slos,1
customer-facing,1
cloud flatform,1
core sre,1
low latency,1
omnibus,1
cost optimization,1
provident fund,1
iac tools,1
azure cloud platform,1
helm,1
storage,1
zabbix,1
digital media,1
mule,1
mq,1
gitlab ci,1
site reliability engineer (sre),1
downtime reduction,1
mttr,1
cuda,1
mathematical modeling,1
model serving,1
ops,1
scikit learn,1
pattern recognition,1
biometric,1
fraud detection,1
biometrics,1
comparable saas platforms,1
google workspace admin,1
workspace administration,1
outlook configuration,1
new relic,1
terraform cdk,1
aws cdk,1
azure event hubs,1
postgresql administration,1
inventory,1
continuous delivery,1
slo,1
rbac,1
sli,1
vhdl,1
teamcenter,1
installation and configuration,1
windows system administration,1
azure infrastructure,1
active directory support,1
id,1
root cause,1
azure active directory,1
chat support,1
google workspace,1
pipeline,1
3d/cad,1
boiler,1
fcc,1
identity verification,1
microsoft flow,1
dvc,1
directory,1
backup management,1
rhel linux,1
system installations,1
oracle cluster,1
patching,1
nfs,1
gen,1
ooad,1
feature engineering,1
marketing analytics,1
uvm,1
hardware design,1
verilog,1
mlflow,1
grinding,1
production,1
ncvt,1
analytics reporting,1
technical,1
switch configuration,1
router configuration,1
rhel,1
hardware troubleshooting,1
virtualization management,1
configuring lan,1
firewall architecture,1
adb,1
deep,1
demand forecasting,1
sacm data analyst,1
microsoft power bi,1
data warehousing concepts,1
fleet management,1
transport management,1
transport operations,1
report analytics,1
networking skills,1
it security management,1
odata,1
software support,1
network troubleshooting,1
application software support,1
service desk,1
it service desk,1
kubeflow,1
cctv support,1
windows administration,1
level 1,1
dvr,1
cctv system,1
cctv installation,1
ccie,1
cisco certified network professional,1
gpo,1
microsoft 0365,1
group policies,1
0365,1
cctv configuration,1
data transformation,1
dbt,1
sacm,1
it hardware,1
endpoint management,1
firewall management,1
microsoft 365 administration,1
vpn configuration,1
kannada,1
t,1
system administration t,1
user access management,1
data security & backup,1
it assest management,1
measurement,1
security measure,1
printer support,1
domain server,1
dhcp server,1
manhattan wareshouse management system,1
mwms,1
linux administrator,1
peripherals,1
lamp stack,1
windows server administration,1
mac,1
ip networking,1
data centre operations,1
server installation,1
windows and linux server administration,1
data centre operations and server monitoring,1
mcse,1
mcsa,1
network engineering,1
troubleshoot,1
sum up,1
wintree,1
shopify,1
hubspot,1
xero,1
business planning,1
mis reporting,1
oracle application framework,1
oracle applications framework,1
oracle erp,1
user support,1
maintenance,1
recovery operations,1
it projects,1
system maintenance,1
manhatton,1
process optimization,1
cbom implementation,1
project support,1
risk analytics,1
regulatory reporting,1
ddm,1
kpi reporting,1
exo player,1
carplay,1
android auto,1
animation,1
salesforce administrator,1
hr analytics,1
data insights,1
people analytics,1
data automation,1
sustainability reporting,1
online marketing,1
live data,1
hilt,1
room database,1
play store,1
java sdk,1
nfc,1
video steaming,1
data quality management,1
operations management,1
https,1
customer satisfaction,1
knowledge management,1
optimization,1
data preparation,1
data discrepency,1
google-internal data portals,1
payment gateway integration,1
map api,1
data structure,1
web services api,1
data algorithms,1
dynamic linking,1
deep linking,1
intellij,1
secondary research,1
hris,1
data entry,1
data entry operation,1
financial reporting standards,1
data enrichment,1
android application,1
ui frameworks,1
data formats,1
mobile computing,1
ui design android studio,1
encryption,1
kotlin multiplatform,1
testing frameworks,1
software design and development,1
hmi,1
hmi design,1
rxandroid,1
jni,1
sql querying,1
reporting & dashboarding,1
language teaching,1
integration php,1
technical product configuration,1
source,1
apis and data sources,1
mvi,1
loop,1
instrumentation,1
mobile technology,1
ott,1
mobile app,1
telecommunication,1
ai coding,1
proof reading,1
layout design,1
consultancy,1
technology consulting,1
research analysis,1
interviewing,1
mapping,1
data mapping,1
data vis,1
google data studio,1
large databases,1
palantir,1
foundry,1
junior associate,1
sql coding,1
mobile,1
cartography,1
google maps,1
composing,1
compose,1
ios / android,1
software analysis,1
react native,1
android deployed,1
ios deployed,1
cross platform mobile app development,1
restful web api development,1
messaging,1
bloc pattern,1
cloud messaging,1
gorouter,1
ios app development,1
ux designs,1
rest/graphql apis,1
dio,1
foundation,1
skywise,1
grievance management,1
process compliance,1
customer grievance,1
capa,1
grievance handling,1
alteryx,1
logic,1
mercurial,1
subversion,1
software project,1
sdk resources,1
ui/ux principles,1
lead management,1
riverpod,1
bengali,1
data operation,1
asr,1
performance,1
mft,1
seeburger,1
quality,1
pharmacovigilance,1
clinical research,1
emr,1
oracle cloud,1
hlookup,1
python data,1
logical approach,1
reporting and analytics,1
report development,1
palantir/foundry,1
cloud exp req,1
nec,1
adtech,1
qa strategies,1
test plans,1
functional manual testing,1
test script,1
release testing,1
xpath,1
autocad,1
formulas,1
backend operations,1
computer operating,1
non voice process,1
back office processing,1
typing speed,1
selenium java,1
game testing,1
bot testing,1
mobile application engineer,1
qa python,1
quality engineer,1
testing life cycle,1
data products,1
looker,1
feature prioritization,1
regression modeling,1
cloud solutions,1
impact,1
ml framework,1
exp,1
ai developer,1
factoring,1
power bi reports,1
plotly,1
qa/qc,1
webdriver,1
qa tools,1
bug,1
bug tracking,1
business objects,1
software testing life cycle,1
ui testing,1
exploratory testing,1
scrum methodology,1
automation engineering,1
statistical analyses,1
mes,1
ai/ml or llm,1
automotive domain,1
influxdb,1
automation script,1
robot,1
spc,1
control plan,1
avionics,1
r and d,1
fmeca,1
pcb designing,1
matplotlib,1
bs,1
cost benefit analysis,1
cibil,1
credit bureau,1
object oriented analysis,1
asana,1
marine,1
oil and gas,1
scl,1
paper,1
pcs,1
pcs 7,1
multimedia technologies,1
oss domain,1
with 2+ years in ai/ml or llm-based systems,1
7+ years in software qa/testing,1
model versioning,1
llm evaluation,1
mitigation,1
prototyping,1
ai test engineering,1
matrix,1
data migration,1
transmission,1
tcae,1
industrial,1
line,1
end of line test,1
labview,1
eolt,1
teststand,1
selenium testing,1
middle tier,1
pricing,1
pricing analytics,1
promotions,1
end to end testing,1
qxdm,1
5g,1
transformers,1
technology leadership,1
power transmission,1
chemical,1
python testing,1
bmc,1
openbmc,1
ipmi,1
redfish,1
ethernet,1
jlpt n3,1
jlpt n2,1
japanese bilingual,1
mining,1
spss,1
payment gateways,1
imps,1
neft,1
upi,1
payment domain,1
business requirements,1
it systems,1
qtp,1
stress testing,1
manual functional testing,1
ai testing,1
cell,1
end to end,1
small cell,1
breakers,1
export,1
electrical engineer,1
medium voltage,1
cloud testing,1
gxp,1
plawright,1
supervision,1
platwright,1
uft testing,1
tosca,1
prepaid,1
cobol,1
scientist iii,1
geology,1
geological data analytics,1
fire,1
lab testing,1
nabl,1
lab operations,1
flammability testing,1
fire testing,1
computer knowledge,1
assembly line,1
computer skills,1
data reconciliation,1
data modernization,1
data testing,1
cybersecurity testing,1
conflict resolution,1
transition,1
defect management,1
capm,1
hedge funds,1
mpt,1
gui testing,1
d365 functional,1
test engineer,1
batch testing,1
peripheral testing,1
gadget testing,1
pcb knowledge,1
electronic components,1
murex,1
bo,1
credit risk,1
market risk,1
customer care,1
dashboarding,1
mixpanel,1
product analytics,1
amplitude,1
clevertap,1
sap testing,1
closure,1
black box,1
test execution,1
microsoft dynamics,1
sales tools,1
software qa,1
devices,1
robotic automation,1
hadoop spark,1
timeseries databases,1
product roadmap,1
information management,1
quicksight,1
digital lending,1
los,1
user acceptance testing,1
merchandising,1
retail merchandising,1
global delivery,1
product development,1
insights,1
metrics,1
function calling,1
information retrieval,1
business understanding,1
vehicle dynamics,1
on-site prodcut owner,1
salesforce sales cloud,1
atci-5285843-s1931291,1
atci-5285138-s1931221,1
integration platforms,1
ab initio,1
rrc,1
nas,1
4g/5g,1
c/c++,1
modem development,1
software developer,1
infotainment,1
competitive analysis,1
user research,1
product planning,1
